COURSESKILLCERP_ID,Course_id,skill_id,skill_name,Issuer_id,Is_certificate,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE
CSC-00149,CRS-0043,S-SEC-01,Security Architecture,ISS-0002,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00150,CRS-0039,S-DAT-02,Data Visualization & Storytelling,ISS-0004,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00151,CRS-0014,S-DAT-02,Data Visualization & Storytelling,ISS-0005,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00152,CRS-0017,S-SEC-01,Security Architecture,ISS-0003,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00153,CRS-0043,S-DEV-02,Frontend Development,ISS-0002,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00154,CRS-0007,S-DAT-02,Data Visualization & Storytelling,ISS-0007,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00155,CRS-0050,S-AI-02,AI Model Deployment,ISS-0009,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00156,CRS-0040,S-CLD-01,Cloud Native Architecture,ISS-0003,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00157,CRS-0030,S-DEV-02,Frontend Development,ISS-0009,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00158,CRS-0040,S-CLD-01,Cloud Native Architecture,ISS-0007,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00159,CRS-0001,S-DAT-02,Data Visualization & Storytelling,ISS-0010,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00160,CRS-0022,S-SEC-01,Security Architecture,ISS-0001,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00161,CRS-0015,S-DAT-01,Data Engineering,ISS-0006,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00162,CRS-0007,S-DAT-01,Data Engineering,ISS-0006,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00163,CRS-0028,S-AI-01,Generative AI & LLM Ops,ISS-0004,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00164,CRS-0008,S-NET-01,Network Engineering,ISS-0001,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00165,CRS-0034,S-SEC-01,Security Architecture,ISS-0005,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00166,CRS-0011,S-NET-01,Network Engineering,ISS-0002,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00167,CRS-0023,S-SEC-01,Security Architecture,ISS-0006,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00168,CRS-0027,S-DAT-01,Data Engineering,ISS-0010,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00169,CRS-0009,S-DAT-02,Data Visualization & Storytelling,ISS-0010,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00170,CRS-0039,S-DEV-01,Backend Development,ISS-0003,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00171,CRS-0002,S-SQL-01,SQL & Query Optimization,ISS-0007,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00172,CRS-0048,S-PM-01,Agile & Scrum,ISS-0008,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00173,CRS-0049,S-SEC-01,Security Architecture,ISS-0010,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00174,CRS-0001,S-AI-02,AI Model Deployment,ISS-0010,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00175,CRS-0027,S-AI-01,Generative AI & LLM Ops,ISS-0004,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00176,CRS-0003,S-NET-01,Network Engineering,ISS-0009,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00177,CRS-0004,S-CLD-02,Containerization & Orchestration,ISS-0004,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00178,CRS-0049,S-PM-01,Agile & Scrum,ISS-0010,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00179,CRS-0045,S-AI-01,Generative AI & LLM Ops,ISS-0007,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00180,CRS-0004,S-DAT-01,Data Engineering,ISS-0004,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00181,CRS-0026,S-CLD-02,Containerization & Orchestration,ISS-0008,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00182,CRS-0025,S-DAT-02,Data Visualization & Storytelling,ISS-0009,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00183,CRS-0013,S-CLD-01,Cloud Native Architecture,ISS-0009,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00184,CRS-0043,S-CLD-02,Containerization & Orchestration,ISS-0004,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00185,CRS-0024,S-NET-01,Network Engineering,ISS-0005,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00186,CRS-0015,S-DEV-01,Backend Development,ISS-0003,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00187,CRS-0013,S-CLD-01,Cloud Native Architecture,ISS-0001,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00188,CRS-0036,S-DEV-01,Backend Development,ISS-0002,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00189,CRS-0041,S-PM-01,Agile & Scrum,ISS-0004,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00190,CRS-0039,S-PM-01,Agile & Scrum,ISS-0007,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00191,CRS-0028,S-DAT-02,Data Visualization & Storytelling,ISS-0002,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00192,CRS-0031,S-DAT-01,Data Engineering,ISS-0010,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00193,CRS-0019,S-DAT-02,Data Visualization & Storytelling,ISS-0009,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00194,CRS-0014,S-PM-01,Agile & Scrum,ISS-0010,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00195,CRS-0030,S-SQL-01,SQL & Query Optimization,ISS-0001,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00196,CRS-0040,S-DAT-01,Data Engineering,ISS-0006,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00197,CRS-0045,S-SEC-01,Security Architecture,ISS-0002,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00198,CRS-0002,S-AI-01,Generative AI & LLM Ops,ISS-0002,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00199,CRS-0002,S-SQL-01,SQL & Query Optimization,ISS-0009,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00200,CRS-0047,S-CLD-02,Containerization & Orchestration,ISS-0010,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00201,CRS-0023,S-SQL-01,SQL & Query Optimization,ISS-0002,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00202,CRS-0021,S-SEC-01,Security Architecture,ISS-0008,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00203,CRS-0008,S-DAT-02,Data Visualization & Storytelling,ISS-0002,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00204,CRS-0021,S-DEV-02,Frontend Development,ISS-0002,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00205,CRS-0023,S-SEC-01,Security Architecture,ISS-0004,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00206,CRS-0006,S-DEV-02,Frontend Development,ISS-0002,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00207,CRS-0020,S-DAT-01,Data Engineering,ISS-0005,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00208,CRS-0013,S-DAT-02,Data Visualization & Storytelling,ISS-0001,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00209,CRS-0048,S-AI-02,AI Model Deployment,ISS-0003,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00210,CRS-0013,S-NET-01,Network Engineering,ISS-0008,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00211,CRS-0014,S-DEV-01,Backend Development,ISS-0001,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00212,CRS-0016,S-DEV-02,Frontend Development,ISS-0006,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00213,CRS-0027,S-NET-01,Network Engineering,ISS-0005,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00214,CRS-0042,S-CLD-02,Containerization & Orchestration,ISS-0007,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00215,CRS-0027,S-SQL-01,SQL & Query Optimization,ISS-0006,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00216,CRS-0025,S-DAT-02,Data Visualization & Storytelling,ISS-0005,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00217,CRS-0020,S-DEV-01,Backend Development,ISS-0007,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00218,CRS-0030,S-CLD-01,Cloud Native Architecture,ISS-0004,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00219,CRS-0041,S-SEC-01,Security Architecture,ISS-0010,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00220,CRS-0019,S-PM-01,Agile & Scrum,ISS-0006,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00221,CRS-0028,S-CLD-02,Containerization & Orchestration,ISS-0007,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00222,CRS-0037,S-PM-01,Agile & Scrum,ISS-0009,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00223,CRS-0032,S-SQL-01,SQL & Query Optimization,ISS-0008,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00224,CRS-0049,S-DAT-02,Data Visualization & Storytelling,ISS-0001,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00225,CRS-0005,S-CLD-01,Cloud Native Architecture,ISS-0006,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00226,CRS-0039,S-DEV-02,Frontend Development,ISS-0010,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00227,CRS-0008,S-PM-01,Agile & Scrum,ISS-0002,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00228,CRS-0038,S-AI-01,Generative AI & LLM Ops,ISS-0006,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00229,CRS-0042,S-AI-02,AI Model Deployment,ISS-0006,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00230,CRS-0033,S-AI-02,AI Model Deployment,ISS-0005,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00231,CRS-0016,S-SQL-01,SQL & Query Optimization,ISS-0001,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00232,CRS-0039,S-CLD-01,Cloud Native Architecture,ISS-0010,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00233,CRS-0019,S-DAT-02,Data Visualization & Storytelling,ISS-0001,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00234,CRS-0047,S-CLD-02,Containerization & Orchestration,ISS-0008,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00235,CRS-0038,S-AI-01,Generative AI & LLM Ops,ISS-0008,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00236,CRS-0009,S-CLD-02,Containerization & Orchestration,ISS-0005,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00237,CRS-0002,S-DAT-01,Data Engineering,ISS-0007,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00238,CRS-0015,S-SQL-01,SQL & Query Optimization,ISS-0005,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00239,CRS-0038,S-AI-01,Generative AI & LLM Ops,ISS-0004,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00240,CRS-0011,S-DEV-02,Frontend Development,ISS-0003,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00241,CRS-0047,S-DAT-01,Data Engineering,ISS-0001,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00242,CRS-0007,S-SEC-01,Security Architecture,ISS-0007,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00243,CRS-0050,S-DAT-02,Data Visualization & Storytelling,ISS-0005,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00244,CRS-0006,S-AI-02,AI Model Deployment,ISS-0009,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00245,CRS-0029,S-SQL-01,SQL & Query Optimization,ISS-0008,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00246,CRS-0011,S-DAT-02,Data Visualization & Storytelling,ISS-0006,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00247,CRS-0037,S-CLD-01,Cloud Native Architecture,ISS-0008,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00248,CRS-0002,S-SQL-01,SQL & Query Optimization,ISS-0002,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00249,CRS-0019,S-CLD-02,Containerization & Orchestration,ISS-0010,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00250,CRS-0038,S-DAT-01,Data Engineering,ISS-0002,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00251,CRS-0037,S-PM-01,Agile & Scrum,ISS-0009,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00252,CRS-0047,S-DEV-01,Backend Development,ISS-0010,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00253,CRS-0038,S-SQL-01,SQL & Query Optimization,ISS-0003,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00254,CRS-0018,S-CLD-02,Containerization & Orchestration,ISS-0009,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00255,CRS-0001,S-DAT-02,Data Visualization & Storytelling,ISS-0006,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00256,CRS-0012,S-NET-01,Network Engineering,ISS-0001,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00257,CRS-0029,S-DAT-02,Data Visualization & Storytelling,ISS-0008,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00258,CRS-0015,S-CLD-01,Cloud Native Architecture,ISS-0005,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00259,CRS-0009,S-DEV-02,Frontend Development,ISS-0001,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00260,CRS-0018,S-AI-02,AI Model Deployment,ISS-0008,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00261,CRS-0044,S-SQL-01,SQL & Query Optimization,ISS-0003,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00262,CRS-0044,S-SEC-01,Security Architecture,ISS-0006,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00263,CRS-0017,S-AI-01,Generative AI & LLM Ops,ISS-0006,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00264,CRS-0049,S-CLD-02,Containerization & Orchestration,ISS-0008,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00265,CRS-0046,S-CLD-02,Containerization & Orchestration,ISS-0007,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00266,CRS-0006,S-AI-01,Generative AI & LLM Ops,ISS-0005,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00267,CRS-0026,S-CLD-01,Cloud Native Architecture,ISS-0009,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00268,CRS-0032,S-DEV-02,Frontend Development,ISS-0001,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00269,CRS-0042,S-NET-01,Network Engineering,ISS-0007,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00270,CRS-0002,S-SQL-01,SQL & Query Optimization,ISS-0007,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00271,CRS-0012,S-DAT-02,Data Visualization & Storytelling,ISS-0009,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00272,CRS-0009,S-PM-01,Agile & Scrum,ISS-0010,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00273,CRS-0047,S-SEC-01,Security Architecture,ISS-0010,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00274,CRS-0028,S-PM-01,Agile & Scrum,ISS-0007,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00275,CRS-0019,S-SEC-01,Security Architecture,ISS-0008,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00276,CRS-0040,S-NET-01,Network Engineering,ISS-0002,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00277,CRS-0013,S-DEV-01,Backend Development,ISS-0010,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00278,CRS-0022,S-AI-02,AI Model Deployment,ISS-0003,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00279,CRS-0020,S-DEV-02,Frontend Development,ISS-0004,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00280,CRS-0044,S-CLD-01,Cloud Native Architecture,ISS-0007,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00281,CRS-0004,S-NET-01,Network Engineering,ISS-0003,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00282,CRS-0047,S-DAT-01,Data Engineering,ISS-0007,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00283,CRS-0003,S-CLD-02,Containerization & Orchestration,ISS-0010,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00284,CRS-0022,S-DAT-01,Data Engineering,ISS-0010,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00285,CRS-0003,S-DEV-01,Backend Development,ISS-0002,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00286,CRS-0049,S-SEC-01,Security Architecture,ISS-0003,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00287,CRS-0029,S-PM-01,Agile & Scrum,ISS-0010,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00288,CRS-0018,S-PM-01,Agile & Scrum,ISS-0004,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00289,CRS-0033,S-DAT-02,Data Visualization & Storytelling,ISS-0006,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00290,CRS-0016,S-CLD-01,Cloud Native Architecture,ISS-0009,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00291,CRS-0015,S-CLD-01,Cloud Native Architecture,ISS-0007,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00292,CRS-0039,S-DEV-02,Frontend Development,ISS-0003,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00293,CRS-0049,S-DAT-01,Data Engineering,ISS-0005,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00294,CRS-0042,S-SEC-01,Security Architecture,ISS-0005,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00295,CRS-0007,S-DEV-02,Frontend Development,ISS-0003,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00296,CRS-0049,S-DEV-02,Frontend Development,ISS-0001,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00297,CRS-0027,S-DEV-02,Frontend Development,ISS-0004,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00298,CRS-0001,S-SEC-01,Security Architecture,ISS-0005,False,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
CSC-00299,CRS-0015,S-NET-01,Network Engineering,ISS-0008,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
